"Name","alpha","num_samples","ema_energy"
"mtm_pncg","11.42600081063307","512","212.27703857421875"
"mtm_pncg","1.1074695785492847","8","229.8160858154297"
"mtm_pncg","2.96760993980075","256","219.6317443847656"
"mtm_pncg","8.598289986851244","32","229.937744140625"
"mtm_pncg","0.5183224237145472","128","221.6424102783203"
"mtm_pncg","9.862963132350968","8","225.76988220214844"
"mtm_pncg","4.408682283020442","512","218.7106475830078"
"mtm_pncg","6.420712254156042","4","227.09976196289065"
"mtm_pncg","28.14098881123564","128","224.96463012695312"
"mtm_pncg","1.468004788136129","512","228.6748490939499"
"mtm_pncg","1.2409604459453916","4","230.71682739257812"
"mtm_pncg","26.616350928374505","64","227.87789916992188"
"mtm_pncg","2.006397467746368","8","234.43359375"
"mtm_pncg","31.1641032688298","16","232.3223876953125"
"mtm_pncg","2.3405103075584264","512","218.7038116455078"
"mtm_pncg","1.6251302125550788","128","223.15396118164065"
"mtm_pncg","5.632484693006357","512","216.5010223388672"
"mtm_pncg","4.704706545365317","32","224.7445068359375"
"mtm_pncg","29.716142274949316","512","224.86329650878903"
"mtm_pncg","50.81083005188833","128","226.9708251953125"
"mtm_pncg","5.801613666989205","4","234.9751892089844"
"mtm_pncg","63.957681804727095","16","234.9234619140625"
"mtm_pncg","6.0260708354048065","4","228.42428588867188"
"mtm_pncg","13.610819384020449","512","218.845458984375"
"mtm_pncg","11.234257781724684","64","226.1412048339844"
"mtm_pncg","0.40262520060749585","16","225.94049072265625"
"mtm_pncg","20.23235140120483","8","234.1699676513672"
"mtm_pncg","0.14502644531886383","512","171.76061290670927"
"mtm_pncg","0.2429139869490917","32","219.6104736328125"
"mtm_pncg","74.12250207624501","4","236.90969848632812"
"mtm_pncg","15.636614901956955","256","224.5585174560547"
"mtm_pncg","39.33991090018627","4","231.2700958251953"
"mtm_pncg","0.21866232761896243","32","216.14797973632812"
"mtm_pncg","10.93259239240824","512","222.14776611328125"
"mtm_pncg","0.16608604231960278","256","183.28442894665884"
"mtm_pncg","0.1056678551338022","4","257.38473686162996"
"mtm_pncg","1.343812654030098","16","221.31951904296875"
"mtm_pncg","2.642233798094433","128","224.6396484375"
"mtm_pncg","0.18268245273079017","512","197.16928100585935"
"mtm_pncg","0.37345447321478886","32","230.89730834960935"
"mtm_pncg","0.13223581241329688","512","168.74826049875227"
"mtm_pncg","9.29126696614932","32","226.8515167236328"
"mtm_pncg","63.004562724487336","32","224.65631103515625"
"mtm_pncg","0.15354657278696188","32","189.64726257267984"
"mtm_pncg","0.1276105341493104","512","155.75416792531723"
"mtm_pncg","2.513315940604796","256","222.1438751220703"
"mtm_pncg","27.951370651686513","64","222.7775726318359"
"mtm_pncg","2.0396490378077328","32","221.58804321289065"
"mtm_pncg","0.2871425732851703","32","211.2489318847656"
"mtm_pncg","0.7027793498440981","4","225.87185668945312"
"mtm_pncg","7.489135974079816","16","222.02828979492188"
"mtm_pncg","1.336137929178751","256","223.5093688964844"
"mtm_pncg","69.04459807771849","128","224.28466796875"
"mtm_pncg","1.812301549376229","4","230.82937622070312"
"mtm_pncg","3.3631964998642236","256","221.56787109375"
"mtm_pncg","0.13069398101070595","64","184.03589204476563"
"mtm_pncg","0.1251592663313919","128","170.8660646682402"
"mtm_pncg","5.473148959365623","64","227.3070526123047"
"mtm_pncg","46.63464442656295","256","222.6805419921875"
"mtm_pncg","8.555274010831345","8","224.05276489257812"
"mtm_pncg","1.3750971167385493","16","228.36798095703125"
"mtm_pncg","0.16080134985386563","256","181.3068703342888"
"mtm_pncg","0.1396497197650894","16","180.61107603123872"
"mtm_pncg","0.3309669878658656","16","221.58786010742188"
"mtm_pncg","0.16702543224000266","16","196.6788029877116"
"mtm_pncg","12.066306900535658","16","226.727783203125"
"mtm_pncg","1.0682219210395605","128","222.09115600585935"
"mtm_pncg","1.3091780303351372","4","232.9494171142578"
"mtm_pncg","66.2085266688378","32","232.9852600097656"
"mtm_pncg","22.488195967319783","32","232.0819396972656"
"mtm_pncg","0.8817000093662891","256","221.79562377929688"
"mtm_pncg","63.69464118732367","4","235.13162231445312"
"mtm_pncg","1.0805295069464125","4","234.22286987304688"
"mtm_pncg","0.10872484869255929","256","182.5707888607919"
"mtm_pncg","0.17593721472052923","32","162.00657653808594"
"mtm_pncg","0.500143074026236","16","223.1669006347656"
"mtm_pncg","0.27802028213251384","16","216.28323364257812"
"mtm_pncg","95.44130415671628","4","236.81381225585935"
"mtm_pncg","0.17329634278897693","128","195.4039306640625"
"mtm_pncg","0.17103435477271575","256","186.52656687051055"
"mtm_pncg","0.2172192763637443","256","226.03039360046387"
"mtm_pncg","4.846899938947904","32","230.63580322265625"
"mtm_pncg","1.1899413059285735","32","224.32962036132812"
"mtm_pncg","0.32377523894835397","4","226.1984100341797"
"mtm_pncg","0.1819250793595497","16","183.53997802734375"
"mtm_pncg","4.216655164372013","512","219.44146728515625"
"mtm_pncg","19.28740772303247","64","223.1136016845703"
"mtm_pncg","0.3769206030372738","512","219.1586456298828"
"mtm_pncg","70.47672018968902","256","225.71859741210935"
"mtm_pncg","23.417856539869124","16","227.077880859375"
"mtm_pncg","35.129581320437296","8","231.37445068359375"
"mtm_pncg","81.97466686106213","64","228.1995849609375"
"mtm_pncg","17.284364037244806","128","226.73736572265625"
"mtm_pncg","1.7159596579435996","32","226.275146484375"
"mtm_pncg","67.72000338254578","512","224.38134765625"
"mtm_pncg","1.0788452581323835","16","229.73403930664065"
"mtm_pncg","1.5522930512506938","16","229.9797821044922"
"mtm_pncg","2.435195414457014","32","228.377197265625"
"mtm_pncg","0.10195390456876098","8","258.4378662109375"
"mtm_pncg","0.10926307203078064","128","199.93019050644597"
"mtm_pncg","0.2420592436730422","16","214.2974548339844"
"mtm_pncg","1.452718094884221","4","231.8505401611328"
"mtm_pncg","42.01779666440409","128","226.7215881347656"
"mtm_pncg","5.917757616474175","64","235.3499755859375"
"mtm_pncg","0.38249982289277407","4","231.587646484375"
"mtm_pncg","1.645861085571549","4","233.2137451171875"
"mtm_pncg","2.3756081805949503","64","228.26658630371097"
"mtm_pncg","0.32964896941132893","128","218.13641357421875"
"mtm_pncg","58.08340112260588","4","233.36766052246097"
"mtm_pncg","0.34715193716833664","8","228.28616333007812"
"mtm_pncg","0.39337241618885016","512","214.97494506835935"
"mtm_pncg","5.1168033422708055","256","217.63235473632812"
"mtm_pncg","18.02692492487414","256","223.33364868164065"
"mtm_pncg","24.006193958405227","4","237.0728448785376"
"mtm_pncg","0.3236061086924633","16","221.85366821289065"
"mtm_pncg","0.3339784946395185","8","219.89068603515625"
"mtm_pncg","22.899375282650333","16","229.60926818847656"
"mtm_pncg","0.5671266924543501","4","233.88978576660156"
"mtm_pncg","6.2392494862484655","32","226.55368041992188"
"mtm_pncg","58.33498197083296","64","226.19583129882812"
"mtm_pncg","39.73034658692232","4","228.47897338867188"
"mtm_pncg","27.123327940847084","64","226.38934326171875"
"mtm_pncg","1.6354369178021728","4","233.04742431640625"
"mtm_pncg","19.027251587758123","512","221.28823852539065"
"mtm_pncg","1.1938647703517364","32","226.48989868164065"
"mtm_pncg","16.169320662660336","512","216.90391540527344"
"mtm_pncg","9.505699265918931","32","228.1493377685547"
"mtm_pncg","0.4454326152192457","256","224.77020263671875"
"mtm_pncg","0.2125316098745974","4","215.0847625732422"
"mtm_pncg","24.350659455090337","8","230.5104522705078"
"mtm_pncg","6.307406839985376","4","231.70846557617188"
"mtm_pncg","0.9436942739479436","256","217.68792724609375"
"mtm_pncg","0.20408751990703128","512","211.18881225585935"
"mtm_pncg","3.4503198595363114","8","229.99652099609375"
"mtm_pncg","1.8639345136871277","8","226.2229766845703"
"mtm_pncg","0.7182583188945062","8","226.28976440429688"
"mtm_pncg","1.8856957184303056","32","226.6162567138672"
"mtm_pncg","0.24075077667191944","512","213.9385986328125"
"mtm_pncg","0.21238975110189545","128","219.4156036376953"
"mtm_pncg","16.395680167818444","16","231.70492553710935"
"mtm_pncg","1.7813507650933669","256","222.81398010253903"
"mtm_pncg","5.4352896648510844","256","220.822265625"
"mtm_pncg","52.10292888406778","32","228.33946228027344"
"mtm_pncg","11.03167205103212","8","229.08883666992188"
"mtm_pncg","14.238196017850145","8","232.75872802734375"
"mtm_pncg","9.598171391622012","64","229.5730743408203"
"mtm_pncg","0.4672318002317316","16","226.04815673828125"
"mtm_pncg","13.739039390980423","128","225.8397674560547"
"mtm_pncg","1.2927192736416209","64","223.0218811035156"
"mtm_pncg","0.1078975115745249","512","193.59706046615028"
"mtm_pncg","0.7058702768724237","256","220.71209716796875"
"mtm_pncg","0.32198419613096435","4","226.16821041580988"
"mtm_pncg","1.412301519752204","4","228.1106719970703"
"mtm_pncg","0.3967355192908625","16","232.6497802734375"
"mtm_pncg","67.66500337954957","32","223.29063415527344"
"mtm_pncg","3.2372281211466616","128","228.8970642089844"
"mtm_pncg","14.848570960541556","256","225.8496856689453"
"mtm_pncg","4.694335701949841","512","221.19775390625"
"mtm_pncg","2.253799052914325","512","215.7824249267578"
"mtm_pncg","0.3873979969344899","256","217.59542846679688"
"mtm_pncg","1.7568097256797357","64","227.58590698242188"
"mtm_pncg","0.835085660605434","256","223.0581970214844"
"mtm_pncg","37.00382092635619","4","230.00347900390625"
"mtm_pncg","3.5322400438844204","128","217.168212890625"
"mtm_pncg","3.0396351650859565","512","218.88851928710935"
"mtm_pncg","1.4850277301745067","16","231.5795440673828"
"mtm_pncg","38.96571914774843","256","219.51905822753903"
"mtm_pncg","17.048001975225","512","216.2645263671875"
"mtm_pncg","71.69501829682373","4","240.1930389404297"
"mtm_pncg","0.11569015620989412","16","218.00506798003815"
"mtm_pncg","5.2360315377783735","128","225.83746338058072"
"mtm_pncg","0.14233588856481472","64","160.5277514807893"
"mtm_pncg","31.616226195423323","16","231.80593872070312"
"mtm_pncg","95.87186004368544","512","212.8874969482422"
"mtm_pncg","0.1799959616019179","32","189.63385009765625"
"mtm_pncg","8.028446740820531","64","221.105712890625"
"mtm_pncg","54.22954016035797","128","221.6410217285156"
"mtm_pncg","1.4581386331427084","64","227.5502014160156"
"mtm_pncg","5.729761616128624","32","221.41941833496097"
"mtm_pncg","0.5769571313385486","64","223.3888397216797"
"mtm_pncg","4.305394429976207","32","231.36338806152344"
"mtm_pncg","7.35415191738365","16","232.5171661376953"
"mtm_pncg","2.632926840383757","512","223.66043090820312"
"mtm_pncg","35.09221047363035","512","227.64305114746097"
"mtm_pncg","26.232684850522325","64","223.27159118652344"
"mtm_pncg","1.3613002541451298","32","225.84011840820312"
"mtm_pncg","0.6156695975968351","16","230.92718505859375"
"mtm_pncg","2.345287752821823","128","221.04278740203517"
"mtm_pncg","1.32879733940134","4","233.24978637695312"
"mtm_pncg","7.404295639588312","16","228.83468627929688"
"mtm_pncg","4.879640122956974","64","227.31646728515625"
"mtm_pncg","0.8680802057142519","128","223.11590576171875"
"mtm_pncg","0.12147771556313322","256","160.3190612793195"
"mtm_pncg","35.81760224337967","32","228.16552734375"
"mtm_pncg","69.09345364292247","512","219.63243103027344"
"mtm_pncg","0.2892573314826146","256","212.00384521484375"
"mtm_pncg","0.666398840048248","32","227.3746032714844"
"mtm_pncg","3.552934296569301","4","237.82032775878903"
"mtm_pncg","12.518795909930736","256","224.7328186035156"
"mtm_pncg","2.4987854536576237","64","216.3402099609375"